[38;5;139mee[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;181mss[0m[38;5;181mss[0m[38;5;181mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;175mee[0m
[38;5;146mss[0m[38;5;183mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;152mss[0m[38;5;152mss[0m[38;5;152mss[0m[38;5;152mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;147mss[0m[38;5;153mss[0m[38;5;147mss[0m[38;5;146mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;218mss[0m[38;5;218mss[0m[38;5;218mss[0m[38;5;182mss[0m[38;5;218mss[0m[38;5;218mss[0m[38;5;218mss[0m[38;5;218mss[0m[38;5;218mss[0m[38;5;218mss[0m[38;5;181mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;153mss[0m[38;5;182mss[0m
[38;5;146mss[0m[38;5;146mss[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m..[0m[38;5;24m..[0m[38;5;24m..[0m[38;5;24m..[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;103mee[0m[38;5;103mee[0m[38;5;103mee[0m[38;5;103mee[0m[38;5;138mee[0m[38;5;138mee[0m[38;5;174mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;138mee[0m[38;5;131m**[0m[38;5;132m**[0m[38;5;138mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;138mee[0m[38;5;59m..[0m[38;5;53m..[0m[38;5;53m..[0m[38;5;53m..[0m[38;5;53m..[0m[38;5;17m..[0m[38;5;59m..[0m[38;5;23m..[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;152mss[0m[38;5;182mss[0m
[38;5;146mss[0m[38;5;146mss[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;66m**[0m[38;5;66m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;24m..[0m[38;5;24m..[0m[38;5;24m..[0m[38;5;24m..[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;67mee[0m[38;5;103mee[0m[38;5;103mee[0m[38;5;103mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;138mee[0m[38;5;96m**[0m[38;5;53m..[0m[38;5;53m..[0m[38;5;59m..[0m[38;5;138mee[0m[38;5;53m..[0m[38;5;60m**[0m[38;5;23m..[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;152mss[0m[38;5;182mss[0m
[38;5;182mss[0m[38;5;146mss[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;24m..[0m[38;5;24m..[0m[38;5;23m..[0m[38;5;24m..[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;67mee[0m[38;5;103mee[0m[38;5;103mee[0m[38;5;139mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;174mee[0m[38;5;138mee[0m[38;5;95m**[0m[38;5;59m..[0m[38;5;95m**[0m[38;5;138mee[0m[38;5;138mee[0m[38;5;132m**[0m[38;5;23m..[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;152mss[0m[38;5;182mss[0m
[38;5;182mss[0m[38;5;146mss[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;24m..[0m[38;5;24m..[0m[38;5;23m..[0m[38;5;24m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;67mee[0m[38;5;103mee[0m[38;5;103mee[0m[38;5;139mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;174mee[0m[38;5;138mee[0m[38;5;59m..[0m[38;5;95m**[0m[38;5;95m**[0m[38;5;138mee[0m[38;5;138mee[0m[38;5;95m**[0m[38;5;16m..[0m[38;5;23m..[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;152mss[0m[38;5;182mss[0m
[38;5;182mss[0m[38;5;146mss[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;24m..[0m[38;5;24m..[0m[38;5;23m..[0m[38;5;24m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;67mee[0m[38;5;103mee[0m[38;5;103mee[0m[38;5;139mee[0m[38;5;174mee[0m[38;5;138mee[0m[38;5;174mee[0m[38;5;138mee[0m[38;5;174mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;174mee[0m[38;5;138mee[0m[38;5;132m**[0m[38;5;95m**[0m[38;5;95m**[0m[38;5;95m**[0m[38;5;131m**[0m[38;5;132mee[0m[38;5;52m..[0m[38;5;16m..[0m[38;5;17m..[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;146mss[0m[38;5;182mss[0m
[38;5;182mss[0m[38;5;146mss[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;24m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;24m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;67mee[0m[38;5;103mee[0m[38;5;103mee[0m[38;5;103mee[0m[38;5;138mee[0m[38;5;138mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;174mee[0m[38;5;138mee[0m[38;5;132m**[0m[38;5;95m**[0m[38;5;95m**[0m[38;5;95m**[0m[38;5;95m**[0m[38;5;59m..[0m[38;5;16m..[0m[38;5;16m..[0m[38;5;23m..[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;146mss[0m[38;5;182mss[0m
[38;5;146mss[0m[38;5;146mss[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;24m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;67mee[0m[38;5;103mee[0m[38;5;103mee[0m[38;5;103mee[0m[38;5;138mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;174mee[0m[38;5;138mee[0m[38;5;132m**[0m[38;5;132m**[0m[38;5;132m**[0m[38;5;132m**[0m[38;5;59m..[0m[38;5;16m..[0m[38;5;16m..[0m[38;5;16m..[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;152mss[0m[38;5;182mss[0m
[38;5;146mss[0m[38;5;146mss[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;24m..[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;24m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;67mee[0m[38;5;103mee[0m[38;5;103mee[0m[38;5;103mee[0m[38;5;132m**[0m[38;5;132m**[0m[38;5;131m**[0m[38;5;132m**[0m[38;5;174mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;138mee[0m[38;5;132m**[0m[38;5;95m**[0m[38;5;95m**[0m[38;5;53m..[0m[38;5;53m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;23m..[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;152mss[0m[38;5;182mss[0m
[38;5;146mss[0m[38;5;146mss[0m[38;5;24m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m..[0m[38;5;24m..[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;24m..[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;67m**[0m[38;5;103mee[0m[38;5;103mee[0m[38;5;103mee[0m[38;5;132m**[0m[38;5;131m**[0m[38;5;131m**[0m[38;5;131m**[0m[38;5;132mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;175mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;138mee[0m[38;5;131m**[0m[38;5;59m..[0m[38;5;17m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;60m..[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;152mss[0m[38;5;182mss[0m
